Date,Date,day,month,year,usa_daily_cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,usa_cases_ma7,usa_cases_ma14,usa_cases_ma21,usa_cases_ma28
2020-11-24,2020-11-24,24,11,2020,173963,919,United_States_of_America,US,USA,329064917.0,America,702.0863911,,,,
2020-11-23,2020-11-23,23,11,2020,157471,883,United_States_of_America,US,USA,329064917.0,America,691.4313506,,,,
2020-11-22,2020-11-22,22,11,2020,175494,1486,United_States_of_America,US,USA,329064917.0,America,677.2159184999999,,,,
2020-11-21,2020-11-21,21,11,2020,196117,1858,United_States_of_America,US,USA,329064917.0,America,660.7811674,,,,
2020-11-20,2020-11-20,20,11,2020,188020,2018,United_States_of_America,US,USA,329064917.0,America,640.8781037,,,,
2020-11-19,2020-11-19,19,11,2020,170005,1850,United_States_of_America,US,USA,329064917.0,America,620.9476897999999,,,,
2020-11-18,2020-11-18,18,11,2020,154316,1467,United_States_of_America,US,USA,329064917.0,America,600.4356277,173626.57142857142,,,
2020-11-17,2020-11-17,17,11,2020,168425,1006,United_States_of_America,US,USA,329064917.0,America,581.7213872000001,172835.42857142858,,,
2020-11-16,2020-11-16,16,11,2020,132170,614,United_States_of_America,US,USA,329064917.0,America,556.0298,169221.0,,,
2020-11-15,2020-11-15,15,11,2020,165277,1255,United_States_of_America,US,USA,329064917.0,America,540.4799807,167761.42857142858,,,
2020-11-14,2020-11-14,14,11,2020,184813,1915,United_States_of_America,US,USA,329064917.0,America,514.2410851,166146.57142857142,,,
2020-11-13,2020-11-13,13,11,2020,153669,630,United_States_of_America,US,USA,329064917.0,America,488.8539972,161239.2857142857,,,
2020-12-11,2020-12-11,12,11,2020,143306,2117,United_States_of_America,US,USA,329064917.0,America,468.93725839999996,157425.14285714287,,,
2020-11-11,2020-11-11,11,11,2020,147274,1432,United_States_of_America,US,USA,329064917.0,America,449.20407,156419.14285714287,165022.85714285713,,
2020-10-11,2020-10-11,10,11,2020,138901,679,United_States_of_America,US,USA,329064917.0,America,427.27982460000004,152201.42857142858,162518.42857142858,,
2020-09-11,2020-09-11,9,11,2020,110693,459,United_States_of_America,US,USA,329064917.0,America,405.8427171,149133.2857142857,159177.14285714287,,
2020-08-11,2020-08-11,8,11,2020,121413,1014,United_States_of_America,US,USA,329064917.0,America,390.2673709,142867.0,155314.2142857143,,
2020-07-11,2020-07-11,7,11,2020,130623,1162,United_States_of_America,US,USA,329064917.0,America,378.6110082,135125.57142857142,150636.07142857142,,
2020-06-11,2020-06-11,6,11,2020,122436,1208,United_States_of_America,US,USA,329064917.0,America,364.84655089999995,130663.71428571429,145951.5,,
2020-05-11,2020-05-11,5,11,2020,102507,1102,United_States_of_America,US,USA,329064917.0,America,349.53710970000003,124835.28571428571,141130.2142857143,,
2020-04-11,2020-04-11,4,11,2020,92734,1076,United_States_of_America,US,USA,329064917.0,America,337.5245864,117043.85714285714,136731.5,149029.85714285713,
2020-03-11,2020-03-11,3,11,2020,83883,555,United_States_of_America,US,USA,329064917.0,America,327.1360587,109184.14285714286,130692.78571428571,144740.33333333334,
2020-02-11,2020-02-11,2,11,2020,81001,440,United_States_of_America,US,USA,329064917.0,America,319.92684289999994,104942.42857142857,127037.85714285714,141098.90476190476,
2020-01-11,2020-01-11,1,11,2020,78934,848,United_States_of_America,US,USA,329064917.0,America,309.8504117,98874.0,120870.5,136500.80952380953,
2020-10-31,2020-10-31,31,10,2020,101273,1040,United_States_of_America,US,USA,329064917.0,America,303.0666438,94681.14285714286,114903.35714285714,131984.42857142858,
2020-10-30,2020-10-30,30,10,2020,88130,968,United_States_of_America,US,USA,329064917.0,America,293.64084410000004,89780.28571428571,110222.0,127227.76190476191,
2020-10-29,2020-10-29,29,10,2020,78371,977,United_States_of_America,US,USA,329064917.0,America,286.2426079,86332.28571428571,105583.78571428571,122864.23809523809,
2020-10-28,2020-10-28,28,10,2020,75129,988,United_States_of_America,US,USA,329064917.0,America,280.4732295,83817.28571428571,100430.57142857143,119093.42857142857,132726.7142857143
2020-10-27,2020-10-27,27,10,2020,68359,505,United_States_of_America,US,USA,329064917.0,America,273.6016371,81599.57142857143,95391.85714285714,114328.38095238095,128955.14285714286
2020-10-26,2020-10-26,26,10,2020,59440,331,United_States_of_America,US,USA,329064917.0,America,265.48591319999997,78519.42857142857,91730.92857142857,110865.04761904762,125454.03571428571
2020-10-25,2020-10-25,25,10,2020,83056,904,United_States_of_America,US,USA,329064917.0,America,260.67136170000003,79108.28571428571,88991.14285714286,106949.76190476191,122152.67857142857
2020-10-24,2020-10-24,24,10,2020,85329,953,United_States_of_America,US,USA,329064917.0,America,251.9238476,76830.57142857143,85755.85714285714,102212.42857142857,118195.96428571429
2020-10-23,2020-10-23,23,10,2020,72058,841,United_States_of_America,US,USA,329064917.0,America,243.6437185,74534.57142857143,82157.42857142857,98326.19047619047,114054.46428571429
2020-10-22,2020-10-22,22,10,2020,62978,1135,United_States_of_America,US,USA,329064917.0,America,239.00694339999998,72335.57142857143,79333.92857142857,94501.04761904762,110232.07142857143
2020-10-21,2020-10-21,21,10,2020,58549,933,United_States_of_America,US,USA,329064917.0,America,234.5105662,69967.0,76892.14285714286,90276.04761904762,106811.82142857143
2020-10-20,2020-10-20,20,10,2020,60160,459,United_States_of_America,US,USA,329064917.0,America,229.8042,68795.71428571429,75197.64285714286,86526.47619047618,102945.21428571429
2020-10-19,2020-10-19,19,10,2020,47843,385,United_States_of_America,US,USA,329064917.0,America,223.89199269999997,67139.0,72829.21428571429,83533.61904761905,99933.53571428571
2020-10-18,2020-10-18,18,10,2020,56611,690,United_States_of_America,US,USA,329064917.0,America,219.95903019999997,63361.142857142855,71234.71428571429,80447.80952380953,96052.60714285714
2020-10-17,2020-10-17,17,10,2020,70256,899,United_States_of_America,US,USA,329064917.0,America,218.1502685,61207.857142857145,69019.21428571429,77573.19047619047,91961.28571428571
2020-10-16,2020-10-16,16,10,2020,63785,828,United_States_of_America,US,USA,329064917.0,America,213.35334269999996,60026.0,67280.28571428571,74780.28571428571,88751.14285714286
2020-10-15,2020-10-15,15,10,2020,59386,970,United_States_of_America,US,USA,329064917.0,America,207.57515149999998,59512.857142857145,65924.21428571429,72726.90476190476,85754.0
2020-10-14,2020-10-14,14,10,2020,52517,817,United_States_of_America,US,USA,329064917.0,America,202.2862255,58651.142857142855,64309.07142857143,70811.80952380953,82369.82142857143
2020-10-13,2020-10-13,13,10,2020,41653,314,United_States_of_America,US,USA,329064917.0,America,199.3992571,56007.28571428572,62401.5,68800.85714285714,78896.67857142857
2020-12-10,2020-12-10,12,10,2020,43597,394,United_States_of_America,US,USA,329064917.0,America,196.769077,55400.71428571428,61269.857142857145,67019.71428571429,76500.39285714286
2020-11-10,2020-11-10,11,10,2020,54271,590,United_States_of_America,US,USA,329064917.0,America,194.53577909999998,55066.42857142857,59213.78571428572,65845.28571428571,74102.46428571429
2020-10-10,2020-10-10,10,10,2020,58082,1014,United_States_of_America,US,USA,329064917.0,America,191.83023390000002,53327.28571428572,57267.57142857143,63788.57142857143,71511.71428571429
2020-09-10,2020-09-10,9,10,2020,56800,972,United_States_of_America,US,USA,329064917.0,America,190.89759119999997,52329.42857142857,56177.71428571428,62296.666666666664,69167.57142857143
2020-08-10,2020-08-10,8,10,2020,48182,892,United_States_of_America,US,USA,329064917.0,America,187.07251010000002,50728.857142857145,55120.857142857145,60859.09523809524,67227.39285714286
2020-07-10,2020-07-10,7,10,2020,43062,717,United_States_of_America,US,USA,329064917.0,America,183.95701540000002,49378.142857142855,54014.642857142855,59332.09523809524,65453.392857142855
2020-06-10,2020-06-10,6,10,2020,40705,398,United_States_of_America,US,USA,329064917.0,America,182.5120118,49242.71428571428,52625.0,58015.23809523809,63911.32142857143
2020-05-10,2020-05-10,5,10,2020,34901,400,United_States_of_America,US,USA,329064917.0,America,186.294852,48000.42857142857,51700.57142857143,56846.71428571428,62264.892857142855
2020-04-10,2020-04-10,4,10,2020,50659,678,United_States_of_America,US,USA,329064917.0,America,187.7994183,47484.42857142857,51275.42857142857,55304.0,61255.07142857143
2020-03-10,2020-03-10,3,10,2020,54471,908,United_States_of_America,US,USA,329064917.0,America,184.64988780000002,46968.57142857143,50147.92857142857,53834.57142857143,59583.57142857143
2020-02-10,2020-02-10,2,10,2020,44771,880,United_States_of_America,US,USA,329064917.0,America,183.3547026,45250.142857142855,48789.78571428572,52535.19047619047,58035.03571428572
2020-01-10,2020-01-10,1,10,2020,41982,930,United_States_of_America,US,USA,329064917.0,America,182.98881740000002,44364.42857142857,47546.642857142855,51535.380952380954,56735.42857142857
2020-09-30,2020-09-30,30,9,2020,43017,928,United_States_of_America,US,USA,329064917.0,America,177.70596919999997,44358.0,46868.07142857143,50795.76190476191,55588.57142857143
2020-09-29,2020-09-29,29,9,2020,32998,314,United_States_of_America,US,USA,329064917.0,America,180.2756749,43257.0,46249.857142857145,49502.333333333336,54325.67857142857
2020-09-28,2020-09-28,28,9,2020,36248,259,United_States_of_America,US,USA,329064917.0,America,180.8357468,43449.42857142857,45724.92857142857,48950.19047619047,53497.392857142855
2020-09-27,2020-09-27,27,9,2020,45368,723,United_States_of_America,US,USA,329064917.0,America,180.1133969,42693.57142857143,45089.0,48414.80952380953,52151.392857142855
2020-09-26,2020-09-26,26,9,2020,55013,964,United_States_of_America,US,USA,329064917.0,America,178.73129880000002,42771.0,44869.78571428572,47688.95238095238,51068.67857142857
2020-09-25,2020-09-25,25,9,2020,44213,901,United_States_of_America,US,USA,329064917.0,America,176.6186457,42691.28571428572,43970.71428571428,46756.95238095238,50074.21428571428
2020-09-24,2020-09-24,24,9,2020,37930,1102,United_States_of_America,US,USA,329064917.0,America,174.58075,42112.42857142857,43238.42857142857,45735.23809523809,49179.642857142855
2020-09-23,2020-09-23,23,9,2020,38307,926,United_States_of_America,US,USA,329064917.0,America,172.7564899,41439.57142857143,42898.78571428572,45058.57142857143,48456.71428571428
2020-09-22,2020-09-22,22,9,2020,53153,372,United_States_of_America,US,USA,329064917.0,America,169.3574645,44318.857142857145,43787.92857142857,45606.19047619047,48206.46428571428
2020-09-21,2020-09-21,21,9,2020,39852,251,United_States_of_America,US,USA,329064917.0,America,160.57409119999997,44833.71428571428,44141.57142857143,45427.857142857145,47921.07142857143
2020-09-20,2020-09-20,20,9,2020,40295,669,United_States_of_America,US,USA,329064917.0,America,157.7488128,44109.0,43401.28571428572,44762.333333333336,47338.357142857145
2020-09-19,2020-09-19,19,9,2020,50209,956,United_States_of_America,US,USA,329064917.0,America,158.9172753,43422.71428571428,43096.857142857145,44387.42857142857,46622.392857142855
2020-09-18,2020-09-18,18,9,2020,43567,831,United_States_of_America,US,USA,329064917.0,America,159.17922969999998,43330.42857142857,43010.857142857145,43757.28571428572,45900.32142857143
2020-09-17,2020-09-17,17,9,2020,24598,865,United_States_of_America,US,USA,329064917.0,America,156.9553524,41425.857142857145,41769.142857142855,42634.23809523809,44657.892857142855
2020-09-16,2020-09-16,16,9,2020,51473,1407,United_States_of_America,US,USA,329064917.0,America,161.2572391,43306.71428571428,42373.142857142855,43034.76190476191,44620.607142857145
2020-09-15,2020-09-15,15,9,2020,34841,451,United_States_of_America,US,USA,329064917.0,America,159.18044519999998,40690.71428571428,42504.78571428572,42755.52380952381,44377.32142857143
2020-09-14,2020-09-14,14,9,2020,33871,378,United_States_of_America,US,USA,329064917.0,America,158.8792889,39836.28571428572,42335.0,42706.47619047619,44029.96428571428
2020-09-13,2020-09-13,13,9,2020,40820,685,United_States_of_America,US,USA,329064917.0,America,159.3989432,39911.28571428572,42010.142857142855,42237.95238095238,43549.57142857143
2020-12-09,2020-12-09,12,9,2020,48061,1227,United_States_of_America,US,USA,329064917.0,America,160.4087743,39604.42857142857,41513.57142857143,41932.71428571428,43191.67857142857
2020-11-09,2020-11-09,11,9,2020,37507,974,United_States_of_America,US,USA,329064917.0,America,160.8928733,38738.71428571428,41034.57142857143,41586.80952380953,42502.642857142855
2020-10-09,2020-10-09,10,9,2020,31927,1136,United_States_of_America,US,USA,329064917.0,America,163.4461689,39785.71428571428,40605.78571428572,41108.0,41922.107142857145
2020-09-09,2020-09-09,9,9,2020,27122,471,United_States_of_America,US,USA,329064917.0,America,166.7649669,36307.0,39806.857142857145,40351.09523809524,41352.82142857143
2020-08-09,2020-08-09,8,9,2020,24250,267,United_States_of_America,US,USA,329064917.0,America,170.10686069999997,34794.0,37742.357142857145,39934.52380952381,40765.142857142855
2020-07-09,2020-07-09,7,9,2020,30555,403,United_States_of_America,US,USA,329064917.0,America,174.37592719999998,34320.28571428572,37078.28571428572,39663.42857142857,40609.92857142857
2020-06-09,2020-06-09,6,9,2020,44140,773,United_States_of_America,US,USA,329064917.0,America,175.5766021,34794.57142857143,37352.92857142857,39604.95238095238,40377.107142857145
2020-05-09,2020-05-09,5,9,2020,51071,968,United_States_of_America,US,USA,329064917.0,America,175.6489283,35224.57142857143,37414.5,39417.23809523809,40255.67857142857
2020-04-09,2020-04-09,4,9,2020,36249,1053,United_States_of_America,US,USA,329064917.0,America,175.2869936,35044.857142857145,36891.78571428572,39038.0,39951.32142857143
2020-03-09,2020-03-09,3,9,2020,38754,1055,United_States_of_America,US,USA,329064917.0,America,177.6439753,36020.142857142855,37902.92857142857,39077.23809523809,39836.03571428572
2020-02-09,2020-02-09,2,9,2020,44639,1091,United_States_of_America,US,USA,329064917.0,America,180.2793216,38522.57142857143,37414.78571428572,39378.76190476191,39893.96428571428
2020-01-09,2020-01-09,1,9,2020,33850,529,United_States_of_America,US,USA,329064917.0,America,180.1127891,39894.0,37344.0,38459.57142857143,39924.392857142855
2020-08-31,2020-08-31,31,8,2020,35581,290,United_States_of_America,US,USA,329064917.0,America,180.4792822,40612.0,37466.142857142855,38256.19047619047,39900.57142857143
2020-08-30,2020-08-30,30,8,2020,44143,1006,United_States_of_America,US,USA,329064917.0,America,182.46156580000002,40612.42857142857,37703.5,38439.42857142857,39856.82142857143
2020-08-29,2020-08-29,29,8,2020,49654,949,United_States_of_America,US,USA,329064917.0,America,183.65950569999998,40410.0,37817.28571428572,38413.0,39665.42857142857
2020-08-28,2020-08-28,28,8,2020,45909,1110,United_States_of_America,US,USA,329064917.0,America,188.2737928,41790.0,38417.42857142857,38524.52380952381,39726.0
2020-08-27,2020-08-27,27,8,2020,42848,1228,United_States_of_America,US,USA,329064917.0,America,189.8494697,42374.857142857145,39197.5,39393.57142857143,39901.642857142855
2020-08-26,2020-08-26,26,8,2020,38119,1207,United_States_of_America,US,USA,329064917.0,America,193.8283199,41443.42857142857,39983.0,38757.666666666664,39894.92857142857
2020-08-25,2020-08-25,25,8,2020,38298,473,United_States_of_America,US,USA,329064917.0,America,196.4703518,42078.857142857145,40986.42857142857,38922.28571428572,39364.392857142855
2020-08-24,2020-08-24,24,8,2020,34506,444,United_States_of_America,US,USA,329064917.0,America,199.88366000000002,41925.28571428572,41268.642857142855,38952.52380952381,39173.46428571428
2020-08-23,2020-08-23,23,8,2020,44378,956,United_States_of_America,US,USA,329064917.0,America,203.6339839,41958.857142857145,41285.642857142855,39121.95238095238,39319.28571428572
2020-08-22,2020-08-22,22,8,2020,49880,1151,United_States_of_America,US,USA,329064917.0,America,207.2329698,41991.142857142855,41200.57142857143,39208.57142857143,39307.53571428572
2020-08-21,2020-08-21,21,8,2020,44005,1078,United_States_of_America,US,USA,329064917.0,America,209.7461517,41719.142857142855,41754.57142857143,39518.0,39323.17857142857
2020-08-20,2020-08-20,20,8,2020,47426,1356,United_States_of_America,US,USA,329064917.0,America,214.53244130000002,42373.142857142855,42374.0,40256.04761904762,40138.46428571428
2020-08-19,2020-08-19,19,8,2020,44091,1324,United_States_of_America,US,USA,329064917.0,America,216.1667693,43226.28571428572,42334.857142857145,41064.09523809524,39874.82142857143
2020-08-18,2020-08-18,18,8,2020,35056,445,United_States_of_America,US,USA,329064917.0,America,220.2492464,42763.142857142855,42421.0,41578.666666666664,39882.5
2020-08-17,2020-08-17,17,8,2020,42104,571,United_States_of_America,US,USA,329064917.0,America,223.45560469999998,43848.57142857143,42886.92857142857,42128.619047619046,40176.53571428572
2020-08-16,2020-08-16,16,8,2020,48085,1035,United_States_of_America,US,USA,329064917.0,America,225.0987455,44378.142857142855,43168.5,42316.47619047619,40436.0
2020-08-15,2020-08-15,15,8,2020,64838,1336,United_States_of_America,US,USA,329064917.0,America,228.23551260000002,46515.0,44253.07142857143,42972.04761904762,41035.17857142857
2020-08-14,2020-08-14,14,8,2020,51094,1083,United_States_of_America,US,USA,329064917.0,America,228.8995153,47527.71428571428,44623.42857142857,43678.95238095238,41520.42857142857
2020-08-13,2020-08-13,13,8,2020,55941,1490,United_States_of_America,US,USA,329064917.0,America,234.0468279,48744.142857142855,45558.642857142855,44497.380952380954,42378.07142857143
2020-12-08,2020-12-08,12,8,2020,46813,1076,United_States_of_America,US,USA,329064917.0,America,239.8341358,49133.0,46179.642857142855,44600.90476190476,43081.32142857143
2020-11-08,2020-11-08,11,8,2020,49530,523,United_States_of_America,US,USA,329064917.0,America,244.3684995,51200.71428571428,46981.92857142857,45347.57142857143,43984.17857142857
2020-10-08,2020-10-08,10,8,2020,46847,513,United_States_of_America,US,USA,329064917.0,America,246.4085225,51878.28571428572,47863.42857142857,45884.04761904762,44566.03571428572
2020-09-08,2020-09-08,9,8,2020,56221,1069,United_States_of_America,US,USA,329064917.0,America,249.1879133,53040.57142857143,48709.357142857145,46459.19047619047,44997.5
2020-08-08,2020-08-08,8,8,2020,58150,1252,United_States_of_America,US,USA,329064917.0,America,252.0071138,52085.142857142855,49300.07142857143,46863.76190476191,45250.32142857143
2020-07-08,2020-07-08,7,8,2020,59755,1848,United_States_of_America,US,USA,329064917.0,America,258.1691199,53322.42857142857,50425.07142857143,47523.09523809524,46089.82142857143
2020-06-08,2020-06-08,6,8,2020,52804,1450,United_States_of_America,US,USA,329064917.0,America,259.2148102,52874.28571428572,50809.21428571428,47997.19047619047,46591.607142857145
